Hydrogen,Methane,Ethane,Ethylene,Acetylene,Carbon Monoxide,Carbon Dioxide,Fault_Type,%CH4,%C2H4,%C2H2
24.0,1,0.0,1,0,125,537,0,50.0,50.0,0.0
0.0,0,0.0,0,0,223,1126,0,0.0,0.0,0.0
5.0,10,1.0,6,0,691,3931,4,62.5,37.5,0.0
0.0,27,72.0,12,0,30,4305,0,69.23076923076923,30.76923076923077,0.0
0.0,10,6.0,17,0,622,8851,0,37.03703703703704,62.96296296296296,0.0
4.0,6,2.0,3,0,1317,11187,3,66.66666666666666,33.33333333333333,0.0
5.0,10,2.0,8,0,661,5269,4,55.55555555555556,44.44444444444444,0.0
5.0,10,1.0,6,0,691,3931,4,62.5,37.5,0.0
0.0,27,72.0,12,0,30,4305,0,69.23076923076923,30.76923076923077,0.0
0.0,10,6.0,17,0,622,8851,0,37.03703703703704,62.96296296296296,0.0
4.0,6,2.0,3,0,1317,11187,3,66.66666666666666,33.33333333333333,0.0
3.0,2,0.0,0,0,53,825,0,100.0,0.0,0.0
8.0,13,0.0001,1,0,72,1357,4,92.85714285714286,7.142857142857142,0.0
19.0,0,0.0,0,0,51,696,0,0.0,0.0,0.0
0.0,0,0.0,0,0,24,511,0,0.0,0.0,0.0
0.0,3,0.0,0,0,47,685,0,100.0,0.0,0.0
0.0,1,0.0,0,0,39,306,0,100.0,0.0,0.0
3.0,1,1.0,0,0,30,463,0,100.0,0.0,0.0
0.0,1,0.0,0,0,39,306,0,100.0,0.0,0.0
0.0,3,0.0,0,0,47,685,0,100.0,0.0,0.0
0.0,0,0.0,0,0,24,511,0,0.0,0.0,0.0
19.0,0,0.0,0,0,51,696,0,0.0,0.0,0.0
8.0,13,0.0001,1,0,72,1357,4,92.85714285714286,7.142857142857142,0.0
3.0,2,0.0,0,0,53,825,0,100.0,0.0,0.0
2.0,2,5.0,10,0,59,922,3,16.666666666666664,83.33333333333334,0.0
15.0,64,29.0,101,1,96,720,3,38.55421686746988,60.8433734939759,0.6024096385542169
5.0,31,36.0,120,1,75,857,3,20.394736842105264,78.94736842105263,0.6578947368421052
1.0,1,1.0,1,0,35,361,3,50.0,50.0,0.0
2.0,2,5.0,10,0,59,922,3,16.666666666666664,83.33333333333334,0.0
15.0,64,29.0,101,1,96,720,3,38.55421686746988,60.8433734939759,0.6024096385542169
5.0,31,36.0,120,1,75,857,3,20.394736842105264,78.94736842105263,0.6578947368421052
3.0,1,0.0,4,0,82,926,0,20.0,80.0,0.0
0.0,0,0.0,6,0,44,0,0,0.0,100.0,0.0
0.0,1,0.0,4,0,30,768,0,20.0,80.0,0.0
0.0001,1,2.0,4,0,105,1408,3,20.0,80.0,0.0
1.0,0,0.0,8,0,469,2145,0,0.0,100.0,0.0
6.0,16,2.0,8,0,191,2731,4,66.66666666666666,33.33333333333333,0.0
3.0,5,3.0,6,0,161,2192,3,45.45454545454545,54.54545454545454,0.0
0.0,1,0.0,4,0,75,832,0,20.0,80.0,0.0
3.0,1,0.0,4,0,82,926,0,20.0,80.0,0.0
0.0,0,0.0,6,0,44,1175,0,0.0,100.0,0.0
0.0,1,0.0,4,0,30,768,0,20.0,80.0,0.0
0.0001,1,2.0,4,0,105,1408,3,20.0,80.0,0.0
1.0,0,0.0,8,0,469,2145,0,0.0,100.0,0.0
6.0,16,2.0,8,0,191,2731,4,66.66666666666666,33.33333333333333,0.0
3.0,5,3.0,6,0,161,2192,3,45.45454545454545,54.54545454545454,0.0
6.0,11,0.0,2,0,609,2999,0,84.61538461538461,15.384615384615385,0.0
0.0,6,0.0,0,0,676,7421,0,100.0,0.0,0.0
3.0,3,0.0,1,0,594,4196,0,75.0,25.0,0.0
4.0,2,0.0,0,0,308,3821,0,100.0,0.0,0.0
7.0,11,4.0,2,0,764,4411,2,84.61538461538461,15.384615384615385,0.0
7.0,11,4.0,2,0,764,4411,2,84.61538461538461,15.384615384615385,0.0
6.0,11,0.0,2,0,609,2999,0,84.61538461538461,15.384615384615385,0.0
0.0,6,0.0,0,0,676,7421,0,100.0,0.0,0.0
3.0,3,0.0,1,0,594,4196,0,75.0,25.0,0.0
4.0,2,0.0,0,0,308,3821,0,100.0,0.0,0.0
7.0,11,4.0,2,0,764,4411,2,84.61538461538461,15.384615384615385,0.0
7.0,0,2.0,1,0,1552,6797,0,0.0,100.0,0.0
2.0,129,152.0,5,0,181,929,2,96.26865671641791,3.731343283582089,0.0
0.0,85,224.0,5,0,108,1296,0,94.44444444444444,5.555555555555555,0.0
0.0,80,232.0,9,0,114,1181,0,89.8876404494382,10.112359550561797,0.0
3.0,105,241.0,7,0,192,1647,2,93.75,6.25,0.0
5.0,36,23.0,4,0,170,1204,2,90.0,10.0,0.0
4.0,1,0.0,1,3,20,337,0,20.0,20.0,60.0
2.0,129,152.0,5,0,181,929,2,96.26865671641791,3.731343283582089,0.0
0.0,85,224.0,5,0,108,1296,0,94.44444444444444,5.555555555555555,0.0
0.0,80,232.0,9,0,114,1181,0,89.8876404494382,10.112359550561797,0.0
3.0,105,241.0,7,0,192,1647,2,93.75,6.25,0.0
5.0,36,23.0,4,0,170,1204,2,90.0,10.0,0.0
4.0,40,54.0,8,0,41,2257,2,83.33333333333334,16.666666666666664,0.0
41.0,3,0.0,0,0,312,1990,0,100.0,0.0,0.0
21.0,0,0.0,0,0,164,944,0,0.0,0.0,0.0
4.0,4,3.0,1,0,77,1327,2,80.0,20.0,0.0
0.0,3,0.0,0,0,347,3245,0,100.0,0.0,0.0
42.0,2,0.0,2,0,205,1460,0,50.0,50.0,0.0
40.0,1,0.0,0,1,218,1276,0,50.0,0.0,50.0
4.0,4,3.0,1,0,77,1327,2,80.0,20.0,0.0
0.0,3,0.0,0,0,347,3245,0,100.0,0.0,0.0
42.0,2,0.0,2,0,205,1460,0,50.0,50.0,0.0
40.0,1,0.0,0,1,218,1276,0,50.0,0.0,50.0
11.0,57,11.0,1,0,572,1612,2,98.27586206896551,1.7241379310344827,0.0
0.0,0,0.0,0,0,168,809,0,0.0,0.0,0.0
12.0,1,0.0,1,0,121,455,0,50.0,50.0,0.0
26.0,0,0.0,1,0,187,853,0,0.0,100.0,0.0
11.0,57,11.0,1,0,572,1612,2,98.27586206896551,1.7241379310344827,0.0
0.0,0,0.0,0,0,168,809,0,0.0,0.0,0.0
12.0,1,0.0,1,0,121,455,0,50.0,50.0,0.0
26.0,0,0.0,1,0,187,853,0,0.0,100.0,0.0
9.0,0,0.0,1,0,114,428,0,0.0,100.0,0.0
29.0,1,0.0,2,0,136,640,0,33.33333333333333,66.66666666666666,0.0
0.0,0,0.0,0,0,212,850,0,0.0,0.0,0.0
14.0,2,0.0,1,0,271,442,0,66.66666666666666,33.33333333333333,0.0
17.0,4,0.0,2,0,218,965,0,66.66666666666666,33.33333333333333,0.0
14.0,2,0.0,1,0,271,442,0,66.66666666666666,33.33333333333333,0.0
0.0,0,0.0,0,0,212,850,0,0.0,0.0,0.0
29.0,1,0.0,2,0,136,640,0,33.33333333333333,66.66666666666666,0.0
9.0,0,0.0,1,0,114,428,0,0.0,100.0,0.0
10.0,0,0.0,1,0,104,525,0,0.0,100.0,0.0
23.0,1,0.0,1,0,104,520,0,50.0,50.0,0.0
0.0,0,0.0,0,0,178,957,0,0.0,0.0,0.0
24.0,1,0.0,1,0,573,1018,0,50.0,50.0,0.0
24.0,1,0.0,1,0,573,1018,0,50.0,50.0,0.0
0.0,0,0.0,0,0,178,957,0,0.0,0.0,0.0
23.0,1,0.0,1,0,104,520,0,50.0,50.0,0.0
10.0,0,0.0,1,0,104,525,0,0.0,100.0,0.0
18.0,0,0.0,0,0,141,699,0,0.0,0.0,0.0
0.0,0,0.0,0,0,217,1339,0,0.0,0.0,0.0
9.0,2,0.0,0,0,266,628,0,100.0,0.0,0.0
9.0,2,0.0,1,0,337,1134,0,66.66666666666666,33.33333333333333,0.0
9.0,2,0.0,0,0,266,628,0,100.0,0.0,0.0
0.0,0,0.0,0,0,217,1339,0,0.0,0.0,0.0
18.0,0,0.0,0,0,141,699,0,0.0,0.0,0.0
2.0,2,2.0,12,0,148,1547,4,14.285714285714285,85.71428571428571,0.0
6.0,1,0.0,13,0,169,1799,0,7.142857142857142,92.85714285714286,0.0
3.0,1,0.0,17,0,160,1835,0,5.555555555555555,94.44444444444444,0.0
0.0,1,0.0,20,0,83,1402,0,4.761904761904762,95.23809523809523,0.0
0.0,0,0.0,12,0,82,1717,0,0.0,100.0,0.0
7.0,1,0.0,17,0,152,935,0,5.555555555555555,94.44444444444444,0.0
40.0,3,0.0,12,0,199,1448,0,20.0,80.0,0.0
7.0,1,0.0,17,0,152,935,0,5.555555555555555,94.44444444444444,0.0
0.0,0,0.0,12,0,82,1717,0,0.0,100.0,0.0
0.0,1,0.0,20,0,83,1402,0,4.761904761904762,95.23809523809523,0.0
3.0,1,0.0,17,0,160,1835,0,5.555555555555555,94.44444444444444,0.0
6.0,1,0.0,13,0,169,1799,0,7.142857142857142,92.85714285714286,0.0
2.0,2,2.0,12,0,148,1547,4,14.285714285714285,85.71428571428571,0.0
5.0,19,16.0,123,8,274,2413,4,12.666666666666668,82.0,5.333333333333334
7.0,1,0.0,58,4,178,895,0,1.5873015873015872,92.06349206349206,6.349206349206349
0.0,0,0.0,28,2,93,887,0,0.0,93.33333333333333,6.666666666666667
0.0,0,0.0,31,0,114,1211,0,0.0,100.0,0.0
0.0,0,0.0,31,0,114,1211,0,0.0,100.0,0.0
0.0,0,0.0,28,2,93,887,0,0.0,93.33333333333333,6.666666666666667
7.0,1,0.0,58,4,178,895,0,1.5873015873015872,92.06349206349206,6.349206349206349
5.0,19,16.0,123,8,274,2413,4,12.666666666666668,82.0,5.333333333333334
5.0,1,0.0,0,0,99,409,0,100.0,0.0,0.0
0.0,2,0.0,0,0,104,473,0,100.0,0.0,0.0
0.0,3,0.0,0,0,150,783,0,100.0,0.0,0.0
20.0,4,0.0,1,0,639,860,0,80.0,20.0,0.0
0.0,2,0.0,0,0,104,473,0,100.0,0.0,0.0
0.0,3,0.0,0,0,150,783,0,100.0,0.0,0.0
20.0,4,0.0,1,0,639,860,0,80.0,20.0,0.0
10.0,6,0.0,1,0,622,791,0,85.71428571428571,14.285714285714285,0.0
20.0,4,0.0,1,0,639,860,0,80.0,20.0,0.0
0.0,3,0.0,0,0,150,783,0,100.0,0.0,0.0
0.0,2,0.0,0,0,104,473,0,100.0,0.0,0.0
5.0,1,0.0,0,0,99,409,0,100.0,0.0,0.0
0.0,0,0.0,12,0,132,2699,0,0.0,100.0,0.0
4.0,1,0.0,7,0,150,1493,0,12.5,87.5,0.0
24.0,0,0.0,0,0,112,548,0,0.0,0.0,0.0
0.0,0,0.0,0,0,206,1070,0,0.0,0.0,0.0
19.0,2,0.0,1,0,680,1191,0,66.66666666666666,33.33333333333333,0.0
0.0,0,0.0,0,0,12,99,0,0.0,0.0,0.0
19.0,2,0.0,1,0,680,1191,0,66.66666666666666,33.33333333333333,0.0
0.0,0,0.0,0,0,206,1070,0,0.0,0.0,0.0
24.0,0,0.0,0,0,112,548,0,0.0,0.0,0.0
4.0,4,1.0,11,0,1338,5393,4,26.666666666666668,73.33333333333333,0.0
4.0,9,1.0,9,0,974,2740,4,50.0,50.0,0.0
2.0,12,1.0,14,0,1050,3912,4,46.15384615384615,53.84615384615385,0.0
4.0,9,1.0,9,0,974,2740,4,50.0,50.0,0.0
4.0,4,1.0,11,0,1338,5393,4,26.666666666666668,73.33333333333333,0.0
8.0,2,3.0,0,0,345,1352,0,100.0,0.0,0.0
7.0,10,1.0,1,0,161,1193,3,90.9090909090909,9.090909090909092,0.0
9.0,3,0.0,0,0,380,2937,0,100.0,0.0,0.0
5.0,2,1.0,0,0,309,2238,0,100.0,0.0,0.0
11.0,4,1.0,0,0,262,2393,0,100.0,0.0,0.0
0.0,3,0.0,0,0,254,2816,0,100.0,0.0,0.0
6.0,1,0.0,0,0,173,1482,0,100.0,0.0,0.0
3.0,3,0.0,0,0,169,1348,0,100.0,0.0,0.0
6.0,1,0.0,0,0,173,1482,0,100.0,0.0,0.0
0.0,3,0.0,0,0,254,2816,0,100.0,0.0,0.0
11.0,4,1.0,0,0,262,2393,0,100.0,0.0,0.0
5.0,2,1.0,0,0,309,2238,0,100.0,0.0,0.0
9.0,3,0.0,0,0,380,2937,0,100.0,0.0,0.0
7.0,10,1.0,1,0,161,1193,3,90.9090909090909,9.090909090909092,0.0
8.0,2,3.0,0,0,345,1352,0,100.0,0.0,0.0
18.0,3,2.0,2,3,219,7030,1,37.5,25.0,37.5
17.0,3,0.0,1,9,404,6500,0,23.076923076923077,7.6923076923076925,69.23076923076923
0.0,2,0.0,3,2,93,1814,0,28.57142857142857,42.857142857142854,28.57142857142857
62.0,2,0.0,0,0,177,3856,0,100.0,0.0,0.0
62.0,2,0.0,0,0,177,3856,0,100.0,0.0,0.0
0.0,2,0.0,3,2,93,1814,0,28.57142857142857,42.857142857142854,28.57142857142857
17.0,3,0.0,1,9,404,6500,0,23.076923076923077,7.6923076923076925,69.23076923076923
18.0,3,2.0,2,3,219,7030,1,37.5,25.0,37.5
10.0,136,92.0,20,0,708,6205,2,87.17948717948718,12.82051282051282,0.0
5.0,66,103.0,7,0,630,4088,2,90.41095890410958,9.58904109589041,0.0
5.0,67,127.0,9,0,689,4481,2,88.1578947368421,11.842105263157894,0.0
7.0,95,135.0,8,0,581,5003,2,92.23300970873787,7.766990291262135,0.0
14.0,83,112.0,14,0,396,3959,2,85.56701030927834,14.432989690721648,0.0
0.0,69,102.0,5,0,235,4426,0,93.24324324324324,6.756756756756757,0.0
10.0,150,90.0,7,0,539,2236,2,95.54140127388536,4.45859872611465,0.0
10.0,166,112.0,8,0,404,2426,2,95.40229885057471,4.597701149425287,0.0
10.0,150,90.0,7,0,539,2236,2,95.54140127388536,4.45859872611465,0.0
0.0,69,102.0,5,0,235,4426,0,93.24324324324324,6.756756756756757,0.0
14.0,83,112.0,14,0,396,3959,2,85.56701030927834,14.432989690721648,0.0
7.0,95,135.0,8,0,581,5003,2,92.23300970873787,7.766990291262135,0.0
5.0,67,127.0,9,0,689,4481,2,88.1578947368421,11.842105263157894,0.0
5.0,66,103.0,7,0,630,4088,2,90.41095890410958,9.58904109589041,0.0
10.0,136,92.0,20,0,708,6205,2,87.17948717948718,12.82051282051282,0.0
10.0,77,239.0,14,0,142,8136,2,84.61538461538461,15.384615384615385,0.0
17.0,53,156.0,4,0,163,5059,2,92.98245614035088,7.017543859649122,0.0
17.0,74,147.0,4,0,167,5429,2,94.87179487179486,5.128205128205128,0.0
8.0,40,155.0,11,0,66,4206,2,78.43137254901961,21.568627450980394,0.0
0.0,36,140.0,4,0,59,5066,0,90.0,10.0,0.0
6.0,56,96.0,5,0,87,2269,2,91.80327868852459,8.19672131147541,0.0
8.0,41,68.0,3,0,64,2335,2,93.18181818181817,6.8181818181818175,0.0
6.0,56,96.0,5,0,87,2269,2,91.80327868852459,8.19672131147541,0.0
0.0,36,140.0,4,0,59,5066,0,90.0,10.0,0.0
8.0,40,155.0,11,0,66,4206,2,78.43137254901961,21.568627450980394,0.0
17.0,74,147.0,4,0,167,5429,2,94.87179487179486,5.128205128205128,0.0
17.0,53,156.0,4,0,163,5059,2,92.98245614035088,7.017543859649122,0.0
10.0,77,239.0,14,0,142,8136,2,84.61538461538461,15.384615384615385,0.0
5.0,2,0.0,9,5,280,1841,0,12.5,56.25,31.25
6.0,0,0.0,11,1,330,2006,0,0.0,91.66666666666666,8.333333333333332
0.0,2,0.0,13,0,167,1495,0,13.333333333333334,86.66666666666667,0.0
0.0,0,0.0,8,0,200,1739,0,0.0,100.0,0.0
6.0,1,0.0,12,0,275,1518,0,7.6923076923076925,92.3076923076923,0.0
6.0,2,0.0,8,0,146,864,0,20.0,80.0,0.0
6.0,1,0.0,12,0,275,1518,0,7.6923076923076925,92.3076923076923,0.0
0.0,0,0.0,8,0,200,1739,0,0.0,100.0,0.0
0.0,2,0.0,13,0,167,1495,0,13.333333333333334,86.66666666666667,0.0
6.0,0,0.0,11,1,330,2006,0,0.0,91.66666666666666,8.333333333333332
5.0,2,0.0,9,5,280,1841,0,12.5,56.25,31.25
26.0,2,5.0,1,0,148,1884,0,66.66666666666666,33.33333333333333,0.0
16.0,1,1.0,0,0,208,2295,0,100.0,0.0,0.0
0.0,0,0.0,1,0,61,1730,0,0.0,100.0,0.0
48.0,0,0.0,0,0,86,2435,0,0.0,0.0,0.0
19.0,1,0.0,0,0,84,987,0,100.0,0.0,0.0
13.0,2,0.0,1,0,87,1487,0,66.66666666666666,33.33333333333333,0.0
19.0,1,0.0,0,0,84,987,0,100.0,0.0,0.0
48.0,0,0.0,0,0,86,2435,0,0.0,0.0,0.0
0.0,0,0.0,1,0,61,1730,0,0.0,100.0,0.0
16.0,1,1.0,0,0,208,2295,0,100.0,0.0,0.0
26.0,2,5.0,1,0,148,1884,0,66.66666666666666,33.33333333333333,0.0
8.0,1,2.0,0,0,90,1091,0,100.0,0.0,0.0
4.0,1,2.0,0,0,101,1470,0,100.0,0.0,0.0
23.0,1,0.0,0,0,39,823,0,100.0,0.0,0.0
0.0,2,0.0,0,0,260,960,0,100.0,0.0,0.0
38.0,1,1.0,0,0,63,518,0,100.0,0.0,0.0
8.0,3,0.0,15,0,245,3532,0,16.666666666666664,83.33333333333334,0.0
0.0,0,0.0,10,0,275,4709,0,0.0,100.0,0.0
44.0,1,0.0,10,0,360,2354,0,9.090909090909092,90.9090909090909,0.0
94.0,2,0.0,6,0,186,1959,0,25.0,75.0,0.0
44.0,1,0.0,10,0,360,2354,0,9.090909090909092,90.9090909090909,0.0
0.0,0,0.0,10,0,275,4709,0,0.0,100.0,0.0
8.0,3,0.0,15,0,245,3532,0,16.666666666666664,83.33333333333334,0.0
5.0,35,116.0,13,0,72,5887,2,72.91666666666666,27.083333333333332,0.0
9.0,41,114.0,12,0,74,9306,2,77.35849056603774,22.641509433962266,0.0
2.0,50,91.0,7,0,91,6260,2,87.71929824561403,12.280701754385964,0.0
5.0,48,80.0,9,0,78,5612,2,84.21052631578947,15.789473684210526,0.0
4.0,33,97.0,19,0,42,4636,2,63.46153846153846,36.53846153846153,0.0
0.0,8,0.0,9,0,612,11833,0,47.05882352941176,52.94117647058824,0.0
4.0,40,54.0,8,0,41,2257,2,83.33333333333334,16.666666666666664,0.0
4.0,68,80.0,12,0,83,3419,2,85.0,15.0,0.0
4.0,40,54.0,8,0,41,2257,2,83.33333333333334,16.666666666666664,0.0
0.0,8,0.0,9,0,612,11833,0,47.05882352941176,52.94117647058824,0.0
4.0,33,97.0,19,0,42,4636,2,63.46153846153846,36.53846153846153,0.0
5.0,48,80.0,9,0,78,5612,2,84.21052631578947,15.789473684210526,0.0
2.0,50,91.0,7,0,91,6260,2,87.71929824561403,12.280701754385964,0.0
9.0,41,114.0,12,0,74,9306,2,77.35849056603774,22.641509433962266,0.0
5.0,35,116.0,13,0,72,5887,2,72.91666666666666,27.083333333333332,0.0
2.0,7,5.0,18,0,361,1299,3,28.000000000000004,72.0,0.0
6.0,58,9.0,29,0,540,2481,3,66.66666666666666,33.33333333333333,0.0
2.0,11,6.0,16,0,667,1649,3,40.74074074074074,59.25925925925925,0.0
2.0,14,7.0,21,0,584,1865,3,40.0,60.0,0.0
0.0,18,8.0,19,0,327,1278,0,48.64864864864865,51.35135135135135,0.0
0.0,23,9.0,16,0,326,1755,0,58.97435897435898,41.02564102564102,0.0
0.0,30,6.0,9,0,443,858,0,76.92307692307693,23.076923076923077,0.0
2.0,43,11.0,13,0,653,1128,3,76.78571428571429,23.214285714285715,0.0
0.0,30,6.0,9,0,443,858,0,76.92307692307693,23.076923076923077,0.0
0.0,23,9.0,16,0,326,1755,0,58.97435897435898,41.02564102564102,0.0
0.0,18,8.0,19,0,327,1278,0,48.64864864864865,51.35135135135135,0.0
2.0,14,7.0,21,0,584,1865,3,40.0,60.0,0.0
2.0,11,6.0,16,0,667,1649,3,40.74074074074074,59.25925925925925,0.0
6.0,58,9.0,29,0,540,2481,3,66.66666666666666,33.33333333333333,0.0
2.0,7,5.0,18,0,361,1299,3,28.000000000000004,72.0,0.0
0.0,4,1.0,46,0,160,3553,0,8.0,92.0,0.0
0.0,1,0.0,16,0,60,790,0,5.88235294117647,94.11764705882352,0.0
0.0,1,1.0,34,0,188,1881,0,2.857142857142857,97.14285714285714,0.0
0.0,0,0.0,37,0,121,2612,0,0.0,100.0,0.0
0.0,1,0.0,45,0,76,1484,0,2.1739130434782608,97.82608695652173,0.0
12.0,1,0.0,41,0,181,2401,0,2.380952380952381,97.61904761904762,0.0
22.0,0,0.0,54,0,360,3345,0,0.0,100.0,0.0
0.0,4,1.0,46,0,160,3553,0,8.0,92.0,0.0
22.0,0,0.0,54,0,360,3345,0,0.0,100.0,0.0
12.0,1,0.0,41,0,181,2401,0,2.380952380952381,97.61904761904762,0.0
0.0,1,0.0,45,0,76,1484,0,2.1739130434782608,97.82608695652173,0.0
0.0,0,0.0,37,0,121,2612,0,0.0,100.0,0.0
0.0,1,1.0,34,0,188,1881,0,2.857142857142857,97.14285714285714,0.0
0.0,0,0.0,0,0,4,85,0,0.0,0.0,0.0
123.0,0,0.0,0,0,311,1027,0,0.0,0.0,0.0
260.0,0,0.0,0,0,171,690,0,0.0,0.0,0.0
12.0,2,0.0,2,0,476,1821,0,50.0,50.0,0.0
6.0,5,0.0,0,0,667,792,0,100.0,0.0,0.0
12.0,2,0.0,2,0,476,1821,0,50.0,50.0,0.0
260.0,0,0.0,0,0,171,690,0,0.0,0.0,0.0
123.0,0,0.0,0,0,311,1027,0,0.0,0.0,0.0
0.0,0,0.0,0,0,4,85,0,0.0,0.0,0.0
0.0,2,2.0,3,9,62,1136,0,14.285714285714285,21.428571428571427,64.28571428571429
6.0,2,2.0,3,9,52,1134,1,14.285714285714285,21.428571428571427,64.28571428571429
10.0,1,3.0,4,6,0,768,1,9.090909090909092,36.36363636363637,54.54545454545454
0.0,0,0.0,0,0,132,1823,0,0.0,0.0,0.0
0.0,5,0.0,7,0,151,1198,0,41.66666666666667,58.333333333333336,0.0
6.0,1,1.0,1,4,26,553,1,16.666666666666664,16.666666666666664,66.66666666666666
5.0,1,1.0,1,3,21,378,1,20.0,20.0,60.0
6.0,1,1.0,1,4,26,553,1,16.666666666666664,16.666666666666664,66.66666666666666
0.0,5,0.0,7,0,151,1198,0,41.66666666666667,58.333333333333336,0.0
0.0,0,0.0,0,0,132,1823,0,0.0,0.0,0.0
10.0,1,3.0,4,6,0,768,1,9.090909090909092,36.36363636363637,54.54545454545454
6.0,2,2.0,3,9,52,1134,1,14.285714285714285,21.428571428571427,64.28571428571429
0.0,2,2.0,3,9,62,1136,0,14.285714285714285,21.428571428571427,64.28571428571429
6.0,2,3.0,3,11,53,1368,1,12.5,18.75,68.75
10.0,2,3.0,4,8,22,805,1,14.285714285714285,28.57142857142857,57.14285714285714
0.0,0,0.0,0,0,191,1589,0,0.0,0.0,0.0
0.0,3,0.0,8,0,144,1113,0,27.27272727272727,72.72727272727273,0.0
8.0,2,1.0,2,5,32,591,1,22.22222222222222,22.22222222222222,55.55555555555556
9.0,2,1.0,1,4,33,500,1,28.57142857142857,14.285714285714285,57.14285714285714
8.0,2,1.0,2,5,32,591,1,22.22222222222222,22.22222222222222,55.55555555555556
0.0,3,0.0,8,0,144,1113,0,27.27272727272727,72.72727272727273,0.0
0.0,0,0.0,0,0,191,1589,0,0.0,0.0,0.0
10.0,2,3.0,4,8,22,805,1,14.285714285714285,28.57142857142857,57.14285714285714
6.0,2,3.0,3,11,53,1368,1,12.5,18.75,68.75
13.0,2,4.0,6,8,22,949,1,12.5,37.5,50.0
0.0,0,0.0,0,0,23,1176,0,0.0,0.0,0.0
0.0,0,0.0,0,0,15,468,0,0.0,0.0,0.0
8.0,1,1.0,1,2,19,362,1,25.0,25.0,50.0
0.0,0,0.0,0,0,15,468,0,0.0,0.0,0.0
0.0,0,0.0,0,0,23,1176,0,0.0,0.0,0.0
13.0,2,4.0,6,8,22,949,1,12.5,37.5,50.0
3.0,3,1.0,0,0,39,513,0,100.0,0.0,0.0
5.0,15,2.0,0,0,67,832,0,100.0,0.0,0.0
0.0,0,1.0,0,0,51,631,0,0.0,0.0,0.0
10.0,1,2.0,0,0,40,816,0,100.0,0.0,0.0
9.0,1,1.0,0,0,17,579,0,100.0,0.0,0.0
0.0,0,0.0,0,0,58,687,0,0.0,0.0,0.0
7.0,1,1.0,0,0,25,567,0,100.0,0.0,0.0
4.0,1,0.0,0,0,26,397,0,100.0,0.0,0.0
7.0,1,1.0,0,0,25,567,0,100.0,0.0,0.0
0.0,0,0.0,0,0,58,687,0,0.0,0.0,0.0
9.0,1,1.0,0,0,17,579,0,100.0,0.0,0.0
10.0,1,2.0,0,0,40,816,0,100.0,0.0,0.0
0.0,0,1.0,0,0,51,631,0,0.0,0.0,0.0
5.0,15,2.0,0,0,67,832,0,100.0,0.0,0.0
3.0,3,1.0,0,0,39,513,0,100.0,0.0,0.0
0.0,2,0.0,6,0,57,2566,0,25.0,75.0,0.0
5.0,5,2.0,17,0,156,2041,4,22.727272727272727,77.27272727272727,0.0
0.0,2,0.0,6,0,57,2566,0,25.0,75.0,0.0
5.0,8,3.0,0,0,82,1121,0,100.0,0.0,0.0
5.0,0,1.0,0,0,77,1336,0,0.0,0.0,0.0
4.0,1,1.0,0,0,68,954,0,100.0,0.0,0.0
11.0,1,0.0,0,0,39,874,0,100.0,0.0,0.0
0.0,0,0.0,0,0,11,340,0,0.0,0.0,0.0
